"GEOID","NAME","year","totalpopE","totalpopM","whiteE","whiteM","blackE","blackM","asianE","asianM","indigE","indigM","othraceE","othraceM","multiE","multiM","ltnxE","ltnxM","povrateE","povrateM","cpovrateE","cpovrateM","hhincE","hhincM","hsmoreE","hsmoreM","bamoreE","bamoreM","gradmoreE","gradmoreM","unempE","unempM","hlthinsE","hlthinsM","pubinsE","pubinsM","earnE","earnM","giniE","giniM","vachseE","vachseM","allhseE","allhseM","snapE","snapM","renter30E","renter30M","homeownE","homeownM","vacrateE","vacrateM","pbroadE","pbroadM","pcompbroadE","pcompbroadM","perc_snaphseE","perc_snaphseM","schlE","schlM","age17E","age17M","age24E","age24M","age64E","age64M","age65E","age65M","perc_cUnder20minE","perc_cUnder20minM","perc_c20to34minE","perc_c20to34minM","perc_c35to59minE","perc_c35to59minM","perc_cgreater_60minE","perc_cgreater_60minM","tothousinguE","tothousinguM","bbefore1940E","bbefore1940M","bb1940_1959E","bb1940_1959M","bb1960_1979E","bb1960_1979M","bb1980_1999E","bb1980_1999M","ba2000E","ba2000M","state","locality","tract"
"51109950400","Census Tract 9504, Louisa County, Virginia","2019",3194,237,59.4,7.3,26.7,5.1,0.8,1.2,0,1.1,0,1.1,10.1,4.4,2.9,4.1,13.7,7.7,25,17.6,59938,19296,80.1,9.8,30.3,7.1,11.9,4,2.2,2.4,92.6,3.9,39.2,7.6,36518,5910,0.4365,0.0675,100,82,1275,112,143,61,35.6,20.4,86.4,7.1,7.8,6.4,68.5,8.2,67.6,67.3,11.2,0.05,69.8,8.1,21.7,3,5.9,2.7,51.4,8.31745153277132,21.1,4.6,21.3,9.3,35.6,9.6,36.1,8.3,7,3.7,1275,112,9.9,0.36,12.5,0.41,21.4,0.46,22,0.5,34.3,0.49,"51","109","950400"
"51540000502","Census Tract 5.02, Charlottesville city, Virginia","2019",5465,437,68.2,5.5,15.5,4.1,6.2,4.1,0,0.6,0,0.6,3.7,2.4,6.3,4,10.3,5.7,13.1,13.6,93177,16597,93,4.4,63.4,7.3,32.3,6,3.9,2.6,92.5,3.8,22.3,6,50118,10459,0.4658,0.0684,151,112,2338,137,310,145,26.8,11.6,43.6,8,6.5,4.8,85.1,5.6,85.1,85,13.3,0.06,78.8,10.6,21.8,2.4,5.7,2.1,60.5,8.78976677733829,11.9,2.9,64.7,7.4,20.4,5.8,11.3,5.7,3.6,2.8,2338,137,3.2,0.25,40.7,0.47,33.5,0.46,5.7,0.28,16.9,0.4,"51","540","000502"
"51540000201","Census Tract 2.01, Charlottesville city, Virginia","2019",2787,259,69.4,5.7,15.6,4,9.5,4.7,0,1.2,0,1.2,1.9,1.9,3.7,2.3,26.6,6.2,1.3,3.3,60200,15258,91.1,4.3,58.4,8.4,30.8,7.7,4.1,3.1,93.9,3.6,18.7,5.3,27212,7044,0.4978,0.0428,30,46,1164,70,70,43,49.5,12.2,33.2,8,2.6,3.9,89.9,5.6,89.9,89.8,6,0.04,85,11.7,8.5,3.7,23.5,5.5,57.9,9.65763946314005,10.3,2.3,67.2,7.8,29.5,9.3,2.5,2.7,0.8,1.3,1164,70,11.4,0.39,26.9,0.44,36.9,0.52,13.8,0.39,11,0.42,"51","540","000201"
"51540000202","Census Tract 2.02, Charlottesville city, Virginia","2019",5376,423,61.1,4.2,22,3.3,9,3.7,0.3,0.4,0,0.6,2.3,2.3,5.4,1.7,68.5,8.4,69.8,22.2,23750,8771,86.9,8,39.5,9.7,15.3,6.5,5.6,2.7,92.3,4,12.7,3.8,7885,2891,0.5376,0.0519,334,134,1760,125,148,77,61,9.3,21.7,6,19,7.5,62.2,6.9,61.1,61,8.4,0.04,89.6,4.8,8.4,2.5,63.2,4.9,24.1,4.76759897642409,4.2,1.3,70.7,9.9,22.5,6,4,3.1,2.7,2.4,1760,125,24.5,0.4,14.3,0.38,12.7,0.44,22,0.4,26.5,0.44,"51","540","000202"
"51540000402","Census Tract 4.02, Charlottesville city, Virginia","2019",4527,326,79.9,4.7,17.1,4.5,0,0.8,0.3,0.5,0,0.8,2.1,1.8,0.6,0.8,11.8,6.3,13.8,19.3,54078,13291,85.3,3.8,40.7,7.8,20.9,5.5,2.2,2.2,94.6,3.6,22.6,5.8,43154,8959,0.4457,0.0523,112,88,2451,150,218,139,46.8,19.7,56.3,5.8,4.6,3.6,80,6.8,78,77.8,8.9,0.06,90.4,9.1,11.8,3.4,3.6,2.6,72.5,10.0174847142384,12.3,2,73.3,11.2,20.1,5.1,3.1,2.3,3.5,2.7,2451,150,21.1,0.44,18.6,0.4,12.3,0.39,16.9,0.42,31.3,0.48,"51","540","000402"
"51540000302","Census Tract 3.02, Charlottesville city, Virginia","2019",2936,285,73.2,6.4,19.9,6,2.1,2.4,0.2,0.3,0.5,0.58309518948453,0.9,1.3,3.2,2.7,7.5,3.3,2.9,4.5,64099,8723,96.4,2.4,55.3,7.4,30.4,6.6,1.5,1.6,90.9,4.3,30.2,10,38271,3822,0.4646,0.0535,245,111,1656,95,142,85,43.6,11.6,45.9,7.1,14.8,6.6,71.8,7.6,71.8,71.7,8.6,0.05,71.9,13.2,18.9,3.7,2.7,1.5,65.7,10.3344085462111,12.7,3.6,72.1,13.7,19,4.9,6.8,4.2,2.1,1.6,1656,95,14.2,0.38,25.8,0.4,5.2,0.28,21,0.45,33.8,0.51,"51","540","000302"
"51003010300","Census Tract 103, Albemarle County, Virginia","2019",8515,597,79.1,4,4.5,2,6.4,2.2,0,0.4,0.6,1.0770329614269,3.7,1.5,5.6,2.8,7.9,5.1,10,10,88560,8716,91.8,5.2,53.2,7,24.4,5.5,3.4,2.8,93.5,3.8,20.2,4.1,48022,7171,0.3836,0.0402,174,123,3343,93,115,92,33.7,12.8,69.9,5.6,5.2,3.7,82.9,4.4,82.9,82.9,3.4,0.03,83.1,16.7,25.9,2.4,5,2.2,54.4,5.25357021462548,14.6,1.7,45.2,8.9,38.9,5.7,10.2,4.4,5.7,2.7,3343,93,0.5,0.15,4.1,0.28,22.3,0.39,49.1,0.41,24,0.36,"51","003","010300"
"51003010902","Census Tract 109.02, Albemarle County, Virginia","2019",3520,821,56.7,9.9,7.1,3.1,17.4,4.2,0.2,0.3,0,1,4.5,2.4,14,5.1,23.3,10.8,29.5,26.4,46103,11104,87.5,5.9,62.1,13.2,40.6,11.1,5.1,6.1,94.6,3.5,6.7,3,3752,849,0.4861,0.0762,25,29,438,80,6,9,52.6,14.2,15.7,5.5,5.7,6.5,85.6,6.4,85.6,84.2,1.4,0.02,96.8,7.6,7.6,3.5,74.4,8.7,16.4,4.79165942028438,1.6,0.7,74.3,8.2,23.1,6.4,1.7,2.3,0.9,1.2,438,80,6.6,0.4,0,0.32,45,0.52,31.1,0.52,17.4,0.46,"51","003","010902"
"51003010500","Census Tract 105, Albemarle County, Virginia","2019",5492,333,79.8,5.1,11.4,3.1,3.9,2.7,0.4,0.6,0,0.6,2.4,1.8,2.1,1.9,3,1.8,0,3.4,78112,16016,93.3,3.8,63.1,6.6,28.6,5.6,1.5,1.8,95.6,2.5,31.7,5.2,50673,6609,0.4606,0.0476,177,109,2900,147,130,69,41.1,11.3,45.8,6,6.1,3.7,81.8,6,80.8,80.7,4.5,0.02,86.6,6.8,18.3,3,3.8,1.9,48.4,7.23532998556389,29.5,3.2,62.2,10.5,28.9,7.9,4.9,3.3,3.9,3,2900,147,1.3,0.2,8,0.36,9.9,0.32,36.4,0.45,44.4,0.45,"51","003","010500"
"51003010800","Census Tract 108, Albemarle County, Virginia","2019",5721,550,69.3,7.2,12.8,5.8,6.2,4.1,1.7,1.6,0.4,0.921954445729289,0.9,0.8,8.7,5.9,9.8,4,14.9,11.8,66097,10106,91.7,4.9,55.9,7.2,21.9,4.7,1.4,1.6,89.1,5.3,35.5,6.2,37215,6910,0.532,0.093,240,155,2935,111,146,134,48.5,11.6,37.2,5.3,8.2,5.3,78.3,6.9,78.3,78.2,5,0.05,75,11.5,17.9,3.4,6.4,2.5,56.3,8.47879708449259,19.3,2.6,66.1,8.1,25.5,10.4,5.8,3.8,2.6,2.1,2935,111,2.6,0.25,4.5,0.23,59.2,0.52,28.8,0.47,4.9,0.25,"51","003","010800"
"51003010901","Census Tract 109.01, Albemarle County, Virginia","2019",1920,435,61.3,11.8,2.1,1.9,27.1,14.8,0.6,1.6,0.4,1.89736659610103,3.8,2.4,4.8,2.6,30.2,7.6,16.9,22,41500,14922,99.5,0.7,91.2,3.8,35.8,8.6,3.8,3.8,97,2.4,16.8,5.2,12500,10693,0.5608,0.0494,98,54,806,62,12,14,48,8.4,21.5,5.1,12.2,6.6,75.9,8.2,75.9,75.7,1.5,0.02,95.7,10.7,3.9,2.5,30.3,7.1,52.3,8.87862601982987,13.4,4.2,63.4,40.6,35.4,24.3,0,3.6,1.3,1.7,806,62,1.4,0.21,4.1,0.3,31.3,0.45,59.3,0.53,4,0.28,"51","003","010901"
"51003011100","Census Tract 111, Albemarle County, Virginia","2019",8287,617,92.8,2.1,2.2,1.6,2.2,0.9,0,0.4,0.4,0.640312423743285,1.3,1,1.1,0.9,4.9,3.1,3,3.4,80556,19738,95.8,2.4,64.1,5.5,31.7,4,2.2,1.8,98.3,1.1,23.7,3.9,56333,5633,0.4117,0.0259,437,198,3857,97,55,44,46.5,16.7,75.1,5.1,11.3,5.1,74.5,5.4,74,74,1.4,0.01,94.4,3.3,28,2.1,3.2,1.5,50.5,5.42678542048605,18.4,2.3,18.2,5.6,66.8,6.5,7.4,3.3,7.7,3.5,3857,97,12.1,0.35,7.1,0.32,10.6,0.3,20.1,0.38,50.1,0.43,"51","003","011100"
"51003011302","Census Tract 113.02, Albemarle County, Virginia","2019",4936,503,56.3,8.4,12.1,6.1,4.6,2.6,0.3,0.5,0,0.7,2.5,2.1,24.1,7.5,29.1,10.8,32.2,23.8,61292,6493,86.9,7,43.7,8.5,22.3,7,2.1,1.5,86.2,8.2,18.7,7.3,30723,8029,0.3812,0.0442,93,77,1795,134,102,72,40.7,9.5,20.7,5.7,5.2,4.3,70.1,6.7,70.1,69.9,5.7,0.04,75.1,9,21.8,4.4,26.7,6.1,47.9,6.90217357069496,3.5,1.4,66.3,10.4,26.8,7.3,2.1,2.1,4.7,3.4,1795,134,0.9,0.19,2.2,0.25,22.6,0.46,29.5,0.45,44.7,0.48,"51","003","011302"
"51003011201","Census Tract 112.01, Albemarle County, Virginia","2019",4065,322,84.7,6,6.2,5.2,0.3,0.5,0,0.9,0.3,0.98488578017961,1.4,1.3,7.2,5.4,5.2,3.2,5,4.4,89138,7855,91.9,2.8,51,7,21.5,4.8,2.8,2.2,95.1,2.3,23.5,3.7,39931,4257,0.486,0.0532,344,116,1918,82,19,20,28.1,15,77.2,4.9,17.9,6,64.9,6.3,64.9,64.9,1,0.01,82.6,8.8,24,4,6.4,2.7,50.7,7.57957782465488,18.9,2.5,22.9,5.5,61.9,8.9,10.2,4.6,5,2.9,1918,82,16.6,0.37,8.5,0.33,20.9,0.39,34.3,0.44,19.8,0.39,"51","003","011201"
"51003011202","Census Tract 112.02, Albemarle County, Virginia","2019",3616,223,82.3,5,3,2,4.3,1.9,0,1,0,1,2.1,2.4,8.3,3.8,3.7,2.9,6.4,7.3,133162,19831,94.7,2.5,68.5,4.9,37,5.1,1.8,1.5,96.7,2.1,28.7,4.7,64965,9516,0.4497,0.0323,147,70,1532,40,75,53,22.4,22.1,89.4,3.8,9.6,4.6,81,4.8,81,81,4.9,0.03,92.8,4.6,23.2,2.9,3.3,1.8,52,6.283311228962,21.3,2.5,65.4,9,25.2,7.4,3.4,2.2,6,3.1,1532,40,5.5,0.35,5,0.28,12.3,0.37,34.9,0.44,42.2,0.42,"51","003","011202"
"51003011301","Census Tract 113.01, Albemarle County, Virginia","2019",5789,467,79.6,6.5,11.7,6.1,5.1,3.4,0,0.6,0,0.6,0.6,0.7,3,2.6,10.4,5.9,5,4.3,74861,11431,86.5,4.8,36.9,6.9,13.3,4,3.4,2.6,90.4,3.9,26.1,4.4,35245,8444,0.3587,0.0334,233,119,2425,109,36,28,18.1,9.7,69,7.1,9.6,4.9,72.4,7.4,72.4,72.3,1.5,0.01,71.2,9.5,15.9,3.2,6.3,2.4,59.7,7.82240372264178,18.1,3,39.4,7,45.5,10.3,12.7,4.5,2.4,2.4,2425,109,7.6,0.31,1.6,0.2,25.7,0.46,41.8,0.51,23.3,0.46,"51","003","011301"
"51003011303","Census Tract 113.03, Albemarle County, Virginia","2019",3928,314,69.4,6.1,13.2,4.4,9.2,3.6,0,0.9,0,0.9,0.7,0.6,7.4,4.5,9.2,4.5,9.3,12,82352,4805,91.3,2.7,60.2,6.2,30.6,6.2,0.5,0.6,93.9,3.9,16.3,3.4,40788,7135,0.3802,0.0384,61,53,1594,76,25,23,46.5,10.3,45.5,5.2,3.8,3.3,94.7,4.5,94.2,94.1,1.6,0.01,64.8,6.6,17.1,2.7,9.3,2.9,62.3,6.51690110405245,11.4,1.9,63.6,8.6,29,6.5,4.1,2.1,3.2,2.3,1594,76,0.9,0.16,0,0.17,2.4,0.21,69.9,0.48,26.7,0.39,"51","003","011303"
"51109950201","Census Tract 9502.01, Louisa County, Virginia","2019",5576,398,63.9,5.3,24.5,5,0.3,0.4,1,1,0,0.6,5.1,3,5.1,3.2,18.8,5.5,11.1,7,44531,8436,81.5,4.1,27.6,4.5,13.8,3.7,8.4,3.6,80.8,4.7,37.1,4.4,25880,4468,0.4638,0.0403,243,88,2456,103,375,105,58.6,11.5,57.8,5.7,9.9,3.6,62.7,6,62.2,62.2,15.3,0.04,75.2,6.9,18.6,2.7,9.5,2.3,51.2,5.45435605731786,20.7,2.7,35.5,6.5,20.6,4.6,31.6,7.4,12.3,3.9,2456,103,7.9,0.3,10.5,0.3,26.9,0.4,31.9,0.38,22.8,0.37,"51","109","950201"
"51109950202","Census Tract 9502.02, Louisa County, Virginia","2019",4339,385,77.9,5.7,15.9,4.5,0.1,0.2,0.7,0.9,0,0.8,2.8,3,2.5,2.4,13,6.3,19.5,17.1,71705,13466,83.5,5.4,26.3,5.8,7,2.6,10.9,3.9,91.2,3.8,45.7,6.5,35547,4455,0.4564,0.0788,536,125,2213,93,293,126,31.5,17.7,80.7,7.4,24.2,5.6,62.2,5.6,62.2,62.2,13.2,0.06,66.9,10.5,20.3,2.8,7.4,3.5,54.3,6.90869017976635,17.9,3,35.8,11.3,19.6,6.8,22.3,6.9,22.3,7.5,2213,93,5.6,0.27,7.8,0.32,9.6,0.31,37.6,0.45,39.4,0.42,"51","109","950202"
"51540000800","Census Tract 8, Charlottesville city, Virginia","2019",3896,355,63.3,7.2,11.3,3.4,6.5,3.8,0,0.9,0.6,1.27279220613579,2.8,2.3,15.4,7.3,12.8,6.6,18,20.3,71648,10545,91.7,4.3,57.3,6.6,30.7,5.8,2,1.4,88.5,4.8,30,4.2,36912,13852,0.4794,0.0409,98,75,1732,84,107,74,53.7,16.4,61,6.4,5.7,4.3,80.9,5.2,79.1,79,6.2,0.04,77.4,4.3,18.8,3.2,2.8,1.7,56.3,7.22011080247388,22.2,2.2,72.6,8.4,16.6,7.3,7.7,4.3,3.2,1.9,1732,84,0,0.14,26.4,0.38,51.8,0.47,18.8,0.41,2.9,0.28,"51","540","000800"
"51540000401","Census Tract 4.01, Charlottesville city, Virginia","2019",4405,386,44.9,6.5,40.9,6.8,0.9,0.9,0.8,1.2,0,0.8,2.9,2.8,9.6,5,24.1,6.9,48.3,17.3,58443,11718,87.2,6.1,37.6,6.2,16.3,4.9,7.4,7.1,85.2,5.5,36.1,5.7,34750,9004,0.5352,0.0508,146,95,1709,88,377,137,58.8,20.8,43.9,7.7,8.5,5.5,65.9,9.1,65.2,65.2,22.1,0.08,83.6,7.6,21.2,3.2,5.5,3,64.8,8.99333086236685,8.5,2.7,76.6,10.4,15.9,5.7,4.5,4.3,2.9,3.1,1709,88,17.7,0.39,19.8,0.46,21.1,0.48,18.6,0.45,22.9,0.45,"51","540","000401"
"51540000900","Census Tract 9, Charlottesville city, Virginia","2019",2327,210,87.8,5.3,7.4,4.2,3.7,4.2,0,1.5,0,1.5,1.1,1.1,0,1.5,4.8,3.3,6.5,9.6,77672,19197,94.3,4.8,60.3,7.7,27.8,6.5,4.3,3,94.9,2.6,18.9,5.4,51875,6959,0.4239,0.0569,154,72,1196,60,27,29,20.7,12.2,67.6,6.1,12.9,6,77.7,8.3,76.8,76.7,2.3,0.02,89.8,8,19.7,3.8,1.2,1.7,63.9,10.1410058672698,15.4,3.5,71.3,8.6,22.3,7.7,4.2,4,2.2,2.1,1196,60,7.5,0.36,32.4,0.48,32.5,0.48,18.3,0.47,9.3,0.31,"51","540","000900"
"51540000600","Census Tract 6, Charlottesville city, Virginia","2019",3637,322,56,6.1,10.8,3.7,24.6,4.9,0,1,0,1,3.7,2.4,5,2.3,60.8,7.2,35.1,49.1,27639,10578,96,3.9,58,10.4,32.4,11.1,5.8,3.2,94.1,2.7,10,4.5,10545,4539,0.681,0.1041,224,87,1385,131,54,47,63.4,11.7,7.3,3.7,16.2,6.1,76.8,5.7,75.9,75.5,3.9,0.03,93.5,3.7,4.2,2.6,63.5,5.5,28,5.38702144046225,4.3,1.8,67.5,9.5,26,11.6,2.4,2.6,4,2.8,1385,131,14.9,0.38,8.6,0.33,38.4,0.51,23,0.45,15.1,0.39,"51","540","000600"
"51540000501","Census Tract 5.01, Charlottesville city, Virginia","2019",4078,394,34.5,6,47,8.3,7,4.3,0,0.9,0,0.9,3.3,2.7,8.2,6,22.9,7,23.4,18.8,43413,5388,83,4.3,32,5.4,14.4,3.8,6.4,3.9,84,6.6,28.7,6.4,32325,3493,0.4769,0.0505,137,72,1592,91,254,111,54.8,12,35.3,7.9,8.6,4.5,64.9,6.9,64.9,64.8,16,0.07,83.7,28.7,24.5,6,8.1,4.1,58.4,7.11407056473296,9,3.8,67.3,8.3,23.2,7.7,4.6,4.3,4.9,3.8,1592,91,7.9,0.3,20.3,0.42,29.6,0.46,17.9,0.43,24.3,0.37,"51","540","000501"
"51540000700","Census Tract 7, Charlottesville city, Virginia","2019",4649,299,79.9,3.9,3.7,1.8,11.2,3.1,0.7,1,0,0.7,2,1.4,2.6,0.9,18.6,4.7,5,5.8,80905,17208,99,1.1,87.9,4.9,50.6,6.3,4,2.4,95.1,2.3,10.5,2.4,22260,8241,0.611,0.0522,212,107,1857,103,20,24,52.9,10.8,50.2,3.5,11.4,5.7,75.6,5.5,74.2,74.1,1.1,0.01,96,3.7,14.3,2,33.2,4,42.9,5.11957029446808,9.7,2,77.4,4.1,18.6,4.8,2.9,1.8,1.1,1.2,1857,103,19.7,0.35,34.9,0.4,21.2,0.42,5.3,0.27,18.9,0.39,"51","540","000700"
"51540001000","Census Tract 10, Charlottesville city, Virginia","2019",3013,227,86.4,5.2,2.5,1.6,3.2,2.5,0,1.2,1.6,1.84390889145858,3.8,3.1,2.4,2,12,5,9.5,10,69130,26183,96.2,2.3,78.3,6,44.5,7.3,3.5,2.8,95.1,2.5,24.4,3.4,45975,4142,0.5547,0.0586,182,103,1802,84,110,71,39.7,12,34.6,6.4,10.1,5.7,80.6,7,80.6,80.5,6.1,0.04,70.4,7.4,14.9,2.7,6.7,2.3,56.5,7.77303029712351,22,2.7,77.3,10.9,18.7,5.6,3.8,3.3,0.3,0.5,1802,84,35.3,0.44,15.9,0.37,17,0.38,20.6,0.43,11.1,0.33,"51","540","001000"
