"trtid10","pm2_5_1981","pm2_5_2016","percentile_1981","percentile_2016","STATEFP00","COUNTYFP00","PM_change","pctile_change"
"51540000302",28.5249710083008,8.09956359863281,82.3236100723012,74.8677248677249,"51","540",-20.425407409668,-7.45588520457629
"51540000401",26.8448905944824,7.70771932601929,74.5810133244688,65.5724535305687,"51","540",-19.1371712684631,-9.00855979390012
"51540000402",26.8700790405273,7.72098016738892,74.6932047979168,65.8910219119643,"51","540",-19.1490988731384,-8.80218288595252
"51540000501",27.2020473480225,7.76763677597046,76.2805063852184,67.0503338042605,"51","540",-19.434410572052,-9.23017258095793
"51540000502",25.1250839233398,7.22330188751221,66.7359206626222,54.4308706612372,"51","540",-17.9017820358276,-12.3050500013851
"51540000600",26.96012777742,7.66601305291988,75.1239646527605,64.6015125072717,"51","540",-19.2941147245001,-10.5224521454888
"51540000700",27.8997974395752,7.9186806678772,79.4163273220865,70.7955899055376,"51","540",-19.981116771698,-8.62073741654893
"51540000800",27.2940845489502,7.78331708908081,76.7320424388487,67.4464666611264,"51","540",-19.5107674598694,-9.28557577772237
"51540000900",26.2171639446169,7.54803369170986,71.5504584614532,61.7011551566525,"51","540",-18.6691302529071,-9.84930330480069
"51540001000",61.6217765808105,16.572114944458,99.6038671431342,99.3185406797972,"51","540",-45.0496616363525,-0.285326463336943
