CNTY_FIPS,Year,Janmin,Febmin,Marmin,Aprmin,Maymin,Junmin,Julmin,Augmin,Sepmin,Octmin,Novmin,Decmin,Avg_Tempmin,Janmax,Febmax,Marmax,Aprmax,Maymax,Junmax,Julmax,Augmax,Sepmax,Octmax,Novmax,Decmax,Avg_Tempmax,Janpcp,Febpcp,Marpcp,Aprpcp,Maypcp,Junpcp,Julpcp,Augpcp,Seppcp,Octpcp,Novpcp,Decpcp,Tot_Temppcp,Avg_Temppcp,Fipsyear
001,1921,30.9,32.3,44.3,48.6,52.9,62.6,70.9,65.3,66.3,49.9,42.2,30.9,49.75833333333333,49.1,49.2,64.8,67.2,69.2,81.7,85.5,81.8,84.4,69.3,60.2,48.3,67.55833333333334,3.09,3.76,2.73,3.45,3.75,1.24,3.91,3.1,1.13,1.12,2.77,3.38,33.43,2.785833333333333,44001011921
001,1922,26.8,31.6,37.9,45.6,55.5,66.4,68.6,66.1,62.1,53.2,39.6,32.5,48.825,41.9,47.5,54.9,64,73.1,80.3,82.6,80.2,77.9,70.5,57.5,49.7,65.00833333333333,4.54,4.6,7,1.76,2.28,5.71,7.03,5.6,3.46,2.31,0.93,5.79,51.01,4.2508333333333335,44001011922
001,1923,30.9,25.7,34.9,42.4,51.1,65.3,66.1,67.3,63.2,48.7,39.1,37.6,47.69166666666666,48,42,55.6,61.9,71,83,82.1,82,77.8,66.8,54.6,56,65.06666666666666,3.52,3.6,6.66,5.44,1.48,2.24,5.2,3.48,2.56,3.36,3.28,2.11,42.93,3.5775,44001011923
001,1924,27.7,27.8,33.8,41.9,53.2,63,66.1,66.7,59,47.6,39.2,31,46.416666666666664,48.4,44,51.5,60.4,69.2,78.2,81.7,83.2,73.7,68.5,56.9,49.2,63.74166666666667,3.32,2.55,5.38,5.46,6.21,5.76,2.59,3.93,5.19,0.41,2.19,3.13,46.12,3.8433333333333333,44001011924
001,1925,28.5,34.8,37.1,45.4,49.3,67.3,68.4,64.1,65,47.6,37.9,32.5,48.15833333333333,45.8,54.9,58,65.8,70.5,85,85.8,81.2,80.9,63.7,55.6,45.9,66.09166666666667,5.31,2.37,2.89,2.05,1.99,2.17,4.92,3.49,1.06,4.97,2.37,3.81,37.4,3.1166666666666667,44001011925
001,1926,28.1,29.7,30.5,41.1,51.3,60,68.7,69.4,61.9,50.5,36.8,28.4,46.36666666666667,44.6,47.6,49.6,60.9,71.9,77.9,84.8,84.4,77.8,68.9,57.1,44.3,64.15,3.44,3.82,2.24,2.08,2.11,2.54,6.3,7.74,3.31,3.02,3.04,4.35,43.99,3.6658333333333335,44001011926
001,1927,27.6,34.3,37.1,41.1,53.9,58.2,66.8,63.3,59.8,51.6,43.2,32.6,47.458333333333336,44.3,51.6,55.7,59.5,72.4,76.7,83.6,78.5,79.5,71.8,61.6,49.4,65.38333333333334,0.87,3.9,1.81,3.14,2.09,3.98,5.31,5.36,1.91,3.38,2.4,5.28,39.43,3.285833333333333,44001011927
001,1928,27.9,29.7,34.7,41.9,52.3,63.1,68.2,69.1,59.1,50.6,40.7,30.4,47.30833333333333,47.6,47.5,52.8,62.2,69.8,78.8,85.5,85.7,74.2,70.5,58.9,48.4,65.15833333333333,1.54,3.05,2.84,5.08,1.64,4.93,3.56,4.04,6.31,0.65,1.35,2.62,37.61,3.1341666666666668,44001011928
001,1929,28.3,28,41,47.7,54.2,62.3,66.2,64.7,60.4,48.1,41.9,32.3,47.925,46.1,44.8,59.9,65.4,72.5,80.6,84.5,82.2,78.7,67,57.1,49.2,65.66666666666667,2.08,5.68,4.45,5.2,2.83,3.28,2.58,2.51,2.43,3.36,2.16,1.92,38.48,3.2066666666666666,44001011929
001,1930,30.6,31.6,33.7,41.8,55,64,67.8,64.4,65.3,46.6,39.6,29.4,47.483333333333334,46.3,52,53,61.2,76.7,82.2,86.9,84.9,85.3,67,57.1,45.4,66.5,3,1.78,1.88,1.59,2.7,2.65,2.13,0.61,1.21,1.94,1.26,2.41,23.16,1.93,44001011930
001,1931,29.3,29.5,34.1,41.8,53.8,61.9,69.5,67.9,65,51.3,44.4,37.2,48.80833333333333,46.4,49,47.4,61.4,72.4,80.3,86.8,83.9,83.3,73.1,63.8,56.1,66.99166666666666,1.59,1.38,4.74,2.97,3.7,2.54,3.63,8.4,4.25,1.83,0.6,2.25,37.88,3.1566666666666667,44001011931
001,1932,39.4,33.6,32.1,41.2,52.4,63,67.1,66.4,60,51.1,38,32.6,48.075,56.5,52.8,50.4,63.1,71.3,81.4,85.4,85.9,79.6,69.2,57.5,51,67.00833333333334,5.06,2.01,3.93,3.12,2.76,4.42,3.22,1.17,3.64,5.9,2.43,4.7,42.36,3.5300000000000002,44001011932
001,1933,35,30.8,34.7,44,57.2,62.4,65.8,68.1,65.2,47.7,35.9,31.7,48.208333333333336,53.6,48.5,51,62.2,75.7,83.3,83.8,84.1,83.2,69.4,54.1,50,66.575,3.22,4.83,1.89,3.59,5.41,1.43,7.45,11.21,2.61,1.1,1.84,2.57,47.15,3.9291666666666667,44001011933
001,1934,31.5,17.2,31.8,42.7,54.6,66.6,69.8,66.2,64.2,48.3,40.2,29.5,46.88333333333333,49.4,35,49.2,61.9,72.6,84.2,87.9,82,78.4,67.5,59.4,46.7,64.51666666666667,1.72,6.11,6.43,1.54,6.91,3.06,5.82,3.43,7.12,1.31,3.68,2.14,49.27,4.105833333333333,44001011934
001,1935,26.8,27.3,38.9,42.8,50.8,62.7,68.6,66.2,58.2,47.5,44.3,26.1,46.68333333333333,44.2,45.5,58.6,58.3,69.8,81,84.5,82.8,77.3,68.7,58.9,40,64.13333333333333,4.1,2.78,2.8,4.78,4.1,4.1,4.7,4.63,7.14,1.99,4.4,2.33,47.85,3.9875,44001011935
001,1936,24.3,22.6,40.9,41.9,52.8,62.3,67.7,68,62.4,52.5,37,33.2,47.13333333333333,40.2,38.7,57.8,60.1,76.4,80.4,84.8,85.7,79.9,70.4,55.1,49.3,64.9,7.12,5.37,5.01,3.1,0.42,4.37,4.63,3.44,5.08,3.61,0.8,5.84,48.79,4.065833333333333,44001011936
001,1937,39.5,29.3,32.3,45.2,52.5,64.4,68.3,69.5,57.2,47.4,37.3,29.7,47.71666666666667,53.5,45.4,50.1,61.7,74.1,82.5,84.9,84.8,76.5,65.1,56.3,45.3,65.01666666666667,8.55,2.59,3.17,5.4,2.89,3.54,4.53,9.41,2.04,4.19,4.23,1.8,52.34,4.361666666666667,44001011937
001,1938,28.8,32,38.4,46.6,53.8,62,68.5,68.4,60.4,48.3,40.6,32.3,48.34166666666667,44.9,50.6,58.5,65.4,71.4,79.6,84.7,86.9,76.7,68.2,61.7,48.2,66.4,3.03,3,3.59,1.97,2.62,6.9,13.17,1.22,8.64,2.82,2.59,2.23,51.78,4.315,44001011938
001,1939,30.2,33,36.1,43.8,54.3,64.9,66.9,69.4,62.7,51.5,36.1,32.6,48.458333333333336,47.9,53,54.9,63.3,75.3,83.4,83.3,84.9,81,69.5,54.5,48.1,66.59166666666667,4.11,4.39,5.44,3.8,0.9,4.09,6.02,4.59,2.54,4.84,1.56,1.27,43.55,3.6291666666666664,44001011939
001,1940,18,27,32.1,40.6,54,64.6,66.8,66.7,57.8,45.9,40.1,34.9,45.708333333333336,35.4,45.1,49.8,58.4,72.3,82.8,85.4,81.1,76.6,65,56.8,52.2,63.40833333333333,2.72,2.88,3.13,4.78,3.15,0.78,4.05,3.81,1.67,2.01,5.33,2.09,36.4,3.033333333333333,44001011940
001,1941,28.7,25.7,29.6,46.1,54.9,63,68,66.4,62.2,55,39.6,34,47.766666666666666,43.5,41.8,47.6,66.5,76.6,80.3,84.1,84.3,82.4,75.4,61.8,51.7,66.33333333333333,3.48,2.66,2.65,3.57,2.84,3.15,7.5,2.92,0.34,1.13,0.73,3.38,34.35,2.8625,44001011941
001,1942,25.3,26,36.5,44.4,58.4,66.2,70.1,67.8,63.2,52.4,40.2,28.4,48.24166666666667,44.9,42.8,54.3,66,76.9,83.7,87.8,82.5,80.9,69.2,59.7,44.9,66.13333333333334,2.9,1.7,7.77,0.8,1.15,3.49,3.87,8.53,3.54,4.65,1.42,3.41,43.23,3.6025,44001011942
001,1943,30.3,28.5,33.5,39.5,56.8,69.3,69,67.4,58.6,48.5,37.3,28.4,47.25833333333333,48.1,50.1,54.7,60.4,75.8,86.5,86.6,86.6,78.3,66.4,58,46.5,66.5,2.76,3,3.08,2.71,4.27,1.81,1.94,2.16,4.49,6.67,1.41,1.29,35.589999999999996,2.9658333333333333,44001011943
001,1944,29.4,29.2,33.6,42.8,58.6,64.2,67.4,66.3,63,49.2,39.5,27.9,47.59166666666667,46.1,46.6,51.4,63.1,78.7,83.1,85.7,84.6,79.5,67.6,55.6,44.4,65.53333333333333,4.13,4.17,6.32,4.42,0.86,3.69,3.38,2.97,6.22,3.01,3.71,2.12,45,3.75,44001011944
001,1945,25.9,29.6,42.9,48.2,52.6,64.4,69,65.1,66.5,48.1,41.5,27.9,48.475,40.3,47.8,64.1,68,70.3,82.4,83.6,82.8,81.2,68.5,59.2,40,65.68333333333334,3.01,4.8,2.03,2.68,3.96,5.85,12.65,2.02,4.41,3.06,3.82,6.13,54.42,4.535,44001011945
001,1946,30.1,30.6,42,44.7,55.1,61.4,66.2,64.7,61.2,52.7,44.5,33.5,48.891666666666666,45.8,49.1,60.7,62.8,72.7,79.5,83.6,80.8,78.8,71.3,61.4,53.7,66.68333333333334,2.3,2.75,2.51,2.83,5.54,3.56,3.52,3.3,4.33,2.02,2.42,1.96,37.04,3.0866666666666664,44001011946
001,1947,35.2,24,30.8,44.7,55,61.5,67.4,69.4,62.7,55.4,38.6,29.3,47.833333333333336,51.3,41.2,46.6,64.5,74.3,79.5,83.2,86,79.6,73.4,55.8,45.6,65.08333333333333,4.38,1.49,1.96,3.4,2.32,5.02,2.87,2.59,3.56,2.93,4.94,2.32,37.78,3.1483333333333334,44001011947
001,1948,23.6,28.5,37.7,44.1,54.8,63.3,68.6,67.2,59.5,48.6,45.4,34.6,47.99166666666667,38.5,47,56.9,63.6,72.2,81,85.3,83.6,78.8,65.2,63.2,51.2,65.54166666666667,4.78,3.17,4.18,3.48,6.92,3.77,4.07,6.83,3.18,4.47,6.97,4.3,56.12,4.676666666666667,44001011948
001,1949,36.2,35.2,36.2,45.2,53.9,65.1,71.9,69.1,59.4,55.6,39.8,33.4,50.083333333333336,53.6,53.1,55.8,63.2,74,81.9,87.3,84.5,77.4,71.4,59.1,52.4,67.80833333333334,2.21,3.71,3.19,2.23,3.21,1.88,4.61,6.68,3.81,2.88,3.39,1.76,39.56,3.296666666666667,44001011949
001,1950,38.8,31.2,32.6,41.4,52.8,62.2,67.2,65.6,60,52.9,39.9,28.6,47.766666666666666,57.4,47.9,51.8,61.2,70.9,82.3,83.6,82.4,76.4,70,58.1,44.3,65.525,2.37,2.35,3.57,1.78,2.79,1.39,6,3.44,3.39,1.34,2.61,2.82,33.85,2.8208333333333333,44001011950
001,1951,31.7,29.5,36,44.2,53,62.8,68.4,67,61.2,53.6,36.5,33.1,48.083333333333336,49.8,49.4,51.7,63.9,73,80.6,85.8,83.5,79.4,70.2,55.6,52.6,66.29166666666667,1.61,2.07,2.92,2.86,3.77,5.73,3.77,3.83,2.78,2.68,4.76,3.86,40.64,3.3866666666666667,44001011951
001,1952,32.9,32.2,34.8,47.3,53.7,66,70.2,67.9,59.8,46.2,40.2,32.6,48.65,50.6,47.6,53,66.5,72.6,85.1,88,83.9,79.3,66.3,58.6,48,66.625,4.65,3.94,5.5,3.33,2.89,2.44,2.2,4.97,2.39,2.09,5.15,3.22,42.77,3.564166666666667,44001011952
001,1953,34.8,33.3,38,45.8,58.9,63.4,68.3,66.7,60.1,50.4,38.9,34.6,49.43333333333333,51.3,51.9,55.6,64.4,76.9,81.8,87.8,84.3,80,71.3,58.9,51.9,68.00833333333333,2.72,3.18,4.59,3.91,2.71,3.27,2.47,7.65,2.66,1.06,2.6,2.81,39.63,3.3025,44001011953
001,1954,28.8,33,35.7,47.2,52.5,62.8,66.3,66.1,62.4,53.1,38.6,30.8,48.108333333333334,46,53,55.4,67.2,71.2,83,86.1,84.6,80.9,72.1,55.6,47,66.84166666666667,4.12,1.43,3.95,3.09,2.9,0.95,3.56,5.29,4.32,2.35,2.18,2.91,37.05,3.0875,44001011954
001,1955,27.8,27.8,38.3,47.7,54.9,59.6,71.9,71.1,62.2,51.7,37.6,26.6,48.1,42.8,48,57.4,65.9,74.2,78.2,87.9,85.5,78,70.6,56.9,42.8,65.68333333333334,1.3,3.11,3.68,2.89,2.19,4.84,3.47,8.6,7.73,3.43,2.14,1.26,44.64,3.72,44001011955
001,1956,27.9,33.4,34.3,42.1,51,63.4,67.9,66.2,60,53.2,39.7,38.7,48.15,41.1,50,53,61,71.6,80.8,84.2,83.3,76.3,68,57.9,56.5,65.30833333333334,2.35,3.87,3.47,3.47,3.26,3.27,6.12,2.65,3.43,7.49,2.14,2.86,44.38,3.6983333333333333,44001011956
001,1957,26.2,33.8,36.8,47.4,55.7,65.6,66.3,64.1,64.7,47.1,42.1,34.6,48.699999999999996,43.2,49.1,52.3,67.7,74.6,82.8,86.3,82.8,79.3,64.5,58.2,51.7,66.04166666666667,3.26,4.13,5.33,2.35,1.55,3.69,1.76,6.62,4.72,5.46,4.56,5.5,48.93,4.0775,44001011957
001,1958,26.6,24.9,33.8,45.8,54.7,59.9,71.1,67.4,58.5,50.9,41.3,23,46.49166666666667,41.5,40.9,47.4,62.4,71.7,77.8,86.8,83.1,78,66.6,60.6,41.2,63.166666666666664,3.97,4.23,6.94,4.44,5.36,4.11,3.9,9.86,1.5,4.28,2.03,3.18,53.800000000000004,4.483333333333333,44001011958
001,1959,25.9,29,35.2,46.2,57.6,63.6,69.7,69.5,62,54,39.3,33.5,48.791666666666664,44.9,48.2,55.4,65.6,75.4,82.7,84.2,86.4,79.6,70.8,58.4,51.1,66.89166666666667,1.88,1.95,3.75,4.73,1.95,1.99,7.01,2.61,2.48,5.35,3.08,2.7,39.48,3.29,44001011959
001,1960,30.6,30.4,26.3,47.4,53.2,62.5,65.8,69.8,61,49.7,39.8,23,46.625,46.8,47,42.1,69.4,71.6,80.9,83.1,84.4,77.8,68,59.9,43.9,64.575,2.27,4.08,2.31,2.36,4.14,2.5,6.14,4.32,7,5.05,1.21,2.86,44.24,3.6866666666666665,44001011960
001,1961,22.3,31.1,38.5,42.4,51.8,61.1,69.2,68.1,65.6,49,42.1,30,47.6,41.1,48.6,56.4,60,69,79.1,85.6,83.9,82,69.6,58.6,46.8,65.05833333333334,3.53,6.49,4.42,2.78,6.34,3.93,2.8,2.85,1.97,5.4,1.66,5.49,47.66,3.9716666666666667,44001011961
001,1962,27.9,28,33.9,44.9,55.9,62.6,64.5,64.3,57.5,50.2,37.7,28.1,46.291666666666664,45,45.2,51.3,63.2,76.1,79.8,81.9,83.2,75.6,69,54.2,42.7,63.93333333333334,4.17,3.62,4.69,4.53,1.81,4.94,2.54,3.42,4.37,2.26,6.4,3.89,46.64,3.8866666666666667,44001011962
001,1963,24.4,21.5,38.2,44.4,50.8,61.4,65.8,65,56.7,48.4,41,25.3,45.24166666666667,42.1,41.8,59.2,64.9,72.5,81.2,86.2,84,74.2,70.5,59.9,41.6,64.84166666666667,2.97,2.51,6.56,0.67,3.1,5.59,0.8,3.57,5.31,0.37,5.25,2.59,39.29,3.2741666666666664,44001011963
001,1964,28.6,28.9,37.5,43.3,53.7,61.8,67.8,64.2,60.1,45.9,40.3,33.5,47.13333333333333,48.4,44.8,56.2,61.4,74.9,82.1,83.6,81.9,77.6,64.6,61.7,51.5,65.725,4.41,5.32,3.47,3.77,1.12,3.81,2.76,3.21,3.75,4.76,1.84,3.3,41.52,3.46,44001011964
001,1965,27.1,27.8,33.2,41.3,56,61,66.4,66.3,61.9,47.3,38.8,31.5,46.55,44.9,47.6,49.8,60.2,77.2,79.2,82.9,83.5,79.6,66.1,58.3,50.7,65,2.4,1.95,3.83,2.81,0.75,3.8,5.89,2.33,2.76,0.95,0.35,0.71,28.529999999999998,2.3775,44001011965
001,1966,25.4,29.3,35.7,41.6,51.3,60.7,67,66.9,58.8,45.9,39,30.4,46,39.7,43.2,55.4,59.9,71,80.1,87.3,84.3,76.9,68.5,59.1,46.4,64.31666666666666,3.59,3.82,1.55,1.69,4.27,2.66,1.9,1.36,5.27,1.71,0.68,2.96,31.459999999999997,2.6216666666666666,44001011966
001,1967,32.6,26.5,33.8,43.2,47.8,59.3,67.9,66.2,55.7,46.1,35.1,32.5,45.55833333333334,49.4,44.2,52.7,65.4,68.5,79.3,82.6,81.4,75.2,68.5,53.6,50.2,64.25,2.55,3.68,2.37,1.44,3.97,3.09,3.58,7.57,1.87,0.95,1.8,6.05,38.92,3.243333333333333,44001011967
001,1968,22.7,22.3,36.2,42.4,52.1,63.4,68.6,68.3,58.6,52.7,42.7,29.2,46.6,41,41.8,57.4,64.4,71.6,81.3,85,86.9,79,69.9,58.8,45.6,65.225,2.84,1.07,4.88,1.64,2.48,3.26,3.64,2.65,2.25,2.39,3.09,2.9,33.089999999999996,2.7575,44001011968
001,1969,26.6,30,31.8,45.5,53.4,64.5,69.4,65.8,60.2,50.4,38.9,30.2,47.225,41.8,41.5,48.8,65.1,72.6,81.6,84.6,83.4,77.7,68.1,54.9,45.2,63.775,2.52,3.09,3.85,3.04,1.36,1.9,6.1,7.37,2.06,1.64,2.17,6.19,41.29,3.4408333333333334,44001011969
001,1970,21.6,27.9,33.6,43.2,54.5,63,66.6,66.9,62.8,53.6,41.5,32.1,47.275,38.4,46.7,49.3,62.8,74.7,80.3,82.7,85.3,82,70.3,58.4,49.1,65,2.18,3.42,4.51,3.19,2.6,3.62,4.7,1.16,1.85,1.41,2.52,2.7,33.86,2.8216666666666668,44001011970
001,1971,24.9,28.9,33.9,40.5,51.9,63.9,67.6,65.6,63.9,59.2,39.6,38.7,48.21666666666667,41.1,48.6,52.5,62.6,70.5,80.4,84.3,83.7,78.7,72.2,58.4,57.4,65.86666666666667,2.61,3.53,2.96,2.45,6.7,1.33,3.1,5.14,2.03,7.72,2.62,1.48,41.67,3.4725,44001011971
